/home/ca550013/miniconda3/envs/tf_gpu/lib/python3.8/site-packages/skimage/io/manage_plugins.py:23: UserWarning: Your installed pillow version is < 8.1.2. Several security issues (CVE-2021-27921, CVE-2021-25290, CVE-2021-25291, CVE-2021-25293, and more) have been fixed in pillow 8.1.2 or higher. We recommend to upgrade this library.
  from .collection import imread_collection_wrapper
wandb: Currently logged in as: rtb7syl. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.12.21
wandb: Run data is saved locally in /rwthfs/rz/cluster/home/ca550013/Projects/fooling-face-recognition/patch/wandb/run-20220721_183739-19hiuqw6
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run genial-wildflower-32
wandb: ⭐️ View project at https://wandb.ai/rtb7syl/adv-faces
wandb: 🚀 View run at https://wandb.ai/rtb7syl/adv-faces/runs/19hiuqw6
  0% 0/5 [00:00<?, ?it/s]
 20% 1/5 [00:00<00:03,  1.30it/s]
 40% 2/5 [00:01<00:01,  1.82it/s]
 60% 3/5 [00:01<00:00,  2.07it/s]
 80% 4/5 [00:01<00:00,  2.22it/s]
100% 5/5 [00:02<00:00,  2.31it/s]
100% 5/5 [00:02<00:00,  2.11it/s]
  0% 0/5 [00:00<?, ?it/s]
 20% 1/5 [00:00<00:01,  2.49it/s]
 40% 2/5 [00:00<00:01,  2.51it/s]
 60% 3/5 [00:01<00:00,  2.49it/s]
 80% 4/5 [00:01<00:00,  2.51it/s]
100% 5/5 [00:01<00:00,  2.50it/s]
100% 5/5 [00:02<00:00,  2.50it/s]
  0% 0/5 [00:00<?, ?it/s]
 20% 1/5 [00:00<00:01,  2.71it/s]
 40% 2/5 [00:00<00:01,  2.65it/s]
 60% 3/5 [00:01<00:00,  2.63it/s]
 80% 4/5 [00:01<00:00,  2.61it/s]
100% 5/5 [00:01<00:00,  3.26it/s]
100% 5/5 [00:01<00:00,  2.95it/s]
  0% 0/5 [00:00<?, ?it/s]
100% 5/5 [00:00<00:00, 107.59it/s]
Epoch 0:   0% 0/128 [00:00<?, ?it/s]
Epoch 0:   0% 0/128 [00:05<?, ?it/s, train-loss: 0.481461, dist-loss: 0.465977, tv-loss: 0.0154835, lr: 0.01]
Epoch 2:  87% 111/128 [02:26<00:20,  1.18s/it, train-loss: 0.369138, dist-loss: 0.339245, tv-loss: 0.029893, lr: 0.01]
Epoch 2:  88% 112/128 [02:26<00:19,  1.20s/it, train-loss: 0.369138, dist-loss: 0.339245, tv-loss: 0.029893, lr: 0.01]
Epoch 2:  88% 112/128 [02:27<00:19,  1.20s/it, train-loss: 0.369354, dist-loss: 0.339457, tv-loss: 0.029897, lr: 0.01]
Epoch 2:  88% 113/128 [02:27<00:18,  1.21s/it, train-loss: 0.369354, dist-loss: 0.339457, tv-loss: 0.029897, lr: 0.01]
Epoch 2:  88% 113/128 [02:29<00:18,  1.21s/it, train-loss: 0.369291, dist-loss: 0.33939, tv-loss: 0.0299012, lr: 0.01]
Epoch 2:  89% 114/128 [02:29<00:16,  1.19s/it, train-loss: 0.369291, dist-loss: 0.33939, tv-loss: 0.0299012, lr: 0.01]
Epoch 2:  89% 114/128 [02:30<00:16,  1.19s/it, train-loss: 0.369132, dist-loss: 0.339227, tv-loss: 0.0299052, lr: 0.01]
Epoch 2:  90% 115/128 [02:30<00:15,  1.17s/it, train-loss: 0.369132, dist-loss: 0.339227, tv-loss: 0.0299052, lr: 0.01]
Epoch 2:  90% 115/128 [02:31<00:15,  1.17s/it, train-loss: 0.368615, dist-loss: 0.338706, tv-loss: 0.0299091, lr: 0.01]
Epoch 2:  91% 116/128 [02:31<00:14,  1.19s/it, train-loss: 0.368615, dist-loss: 0.338706, tv-loss: 0.0299091, lr: 0.01]
Epoch 2:  91% 116/128 [02:32<00:14,  1.19s/it, train-loss: 0.368647, dist-loss: 0.338734, tv-loss: 0.0299127, lr: 0.01]
Epoch 2:  91% 117/128 [02:32<00:12,  1.17s/it, train-loss: 0.368647, dist-loss: 0.338734, tv-loss: 0.0299127, lr: 0.01]
Epoch 2:  91% 117/128 [02:33<00:12,  1.17s/it, train-loss: 0.368853, dist-loss: 0.338937, tv-loss: 0.0299161, lr: 0.01]
Epoch 2:  92% 118/128 [02:33<00:11,  1.16s/it, train-loss: 0.368853, dist-loss: 0.338937, tv-loss: 0.0299161, lr: 0.01]
Epoch 2:  92% 118/128 [02:34<00:11,  1.16s/it, train-loss: 0.369032, dist-loss: 0.339113, tv-loss: 0.029919, lr: 0.01] 
Epoch 2:  93% 119/128 [02:34<00:10,  1.18s/it, train-loss: 0.369032, dist-loss: 0.339113, tv-loss: 0.029919, lr: 0.01]
Epoch 2:  93% 119/128 [02:36<00:10,  1.18s/it, train-loss: 0.369042, dist-loss: 0.33912, tv-loss: 0.0299216, lr: 0.01]
Epoch 2:  94% 120/128 [02:36<00:09,  1.17s/it, train-loss: 0.369042, dist-loss: 0.33912, tv-loss: 0.0299216, lr: 0.01]
Epoch 2:  94% 120/128 [02:37<00:09,  1.17s/it, train-loss: 0.369001, dist-loss: 0.339077, tv-loss: 0.0299239, lr: 0.01]
Epoch 2:  95% 121/128 [02:37<00:08,  1.15s/it, train-loss: 0.369001, dist-loss: 0.339077, tv-loss: 0.0299239, lr: 0.01]
Epoch 2:  95% 121/128 [02:38<00:08,  1.15s/it, train-loss: 0.368895, dist-loss: 0.338969, tv-loss: 0.0299258, lr: 0.01]
Epoch 2:  95% 122/128 [02:38<00:06,  1.15s/it, train-loss: 0.368895, dist-loss: 0.338969, tv-loss: 0.0299258, lr: 0.01]
Epoch 2:  95% 122/128 [02:39<00:06,  1.15s/it, train-loss: 0.368725, dist-loss: 0.338798, tv-loss: 0.0299274, lr: 0.01]
Epoch 2:  96% 123/128 [02:39<00:05,  1.15s/it, train-loss: 0.368725, dist-loss: 0.338798, tv-loss: 0.0299274, lr: 0.01]
Epoch 2:  96% 123/128 [02:40<00:05,  1.15s/it, train-loss: 0.368497, dist-loss: 0.338568, tv-loss: 0.0299288, lr: 0.01]
Epoch 2:  97% 124/128 [02:40<00:04,  1.15s/it, train-loss: 0.368497, dist-loss: 0.338568, tv-loss: 0.0299288, lr: 0.01]
Epoch 2:  97% 124/128 [02:41<00:04,  1.15s/it, train-loss: 0.368195, dist-loss: 0.338265, tv-loss: 0.0299303, lr: 0.01]
Epoch 2:  98% 125/128 [02:41<00:03,  1.15s/it, train-loss: 0.368195, dist-loss: 0.338265, tv-loss: 0.0299303, lr: 0.01]
Epoch 2:  98% 125/128 [02:42<00:03,  1.15s/it, train-loss: 0.367963, dist-loss: 0.338031, tv-loss: 0.0299316, lr: 0.01]
Epoch 2:  98% 126/128 [02:43<00:02,  1.18s/it, train-loss: 0.367963, dist-loss: 0.338031, tv-loss: 0.0299316, lr: 0.01]
Epoch 2:  98% 126/128 [02:44<00:02,  1.18s/it, train-loss: 0.367735, dist-loss: 0.337802, tv-loss: 0.0299329, lr: 0.01]
Epoch 2:  99% 127/128 [02:44<00:01,  1.20s/it, train-loss: 0.367735, dist-loss: 0.337802, tv-loss: 0.0299329, lr: 0.01]
Epoch 2:  99% 127/128 [02:44<00:01,  1.20s/it, train-loss: 0.367693, dist-loss: 0.337759, tv-loss: 0.0299341, lr: 0.01]
Epoch 2:  99% 127/128 [02:44<00:01,  1.20s/it, train-loss: 0.367693, dist-loss: 0.337759, tv-loss: 0.0299341, lr: 0.01]
Epoch 2: 100% 128/128 [02:45<00:00,  1.07s/it, train-loss: 0.367693, dist-loss: 0.337759, tv-loss: 0.0299341, lr: 0.01]
Epoch 2: 100% 128/128 [02:45<00:00,  1.29s/it, train-loss: 0.367693, dist-loss: 0.337759, tv-loss: 0.0299341, lr: 0.01]


Epoch 3:   0% 0/128 [00:00<?, ?it/s]
Epoch 3:   0% 0/128 [00:01<?, ?it/s, train-loss: 0.337348, dist-loss: 0.30725, tv-loss: 0.0300984, lr: 0.01]
Epoch 3:   1% 1/128 [00:01<02:58,  1.41s/it, train-loss: 0.337348, dist-loss: 0.30725, tv-loss: 0.0300984, lr: 0.01]
Epoch 3:   1% 1/128 [00:02<02:58,  1.41s/it, train-loss: 0.347606, dist-loss: 0.317503, tv-loss: 0.030103, lr: 0.01]
Epoch 3:   2% 2/128 [00:02<02:44,  1.30s/it, train-loss: 0.347606, dist-loss: 0.317503, tv-loss: 0.030103, lr: 0.01]
Epoch 3:   2% 2/128 [00:03<02:44,  1.30s/it, train-loss: 0.351868, dist-loss: 0.321763, tv-loss: 0.0301049, lr: 0.01]
Epoch 3:   2% 3/128 [00:03<02:33,  1.23s/it, train-loss: 0.351868, dist-loss: 0.321763, tv-loss: 0.0301049, lr: 0.01]
Epoch 3:   2% 3/128 [00:04<02:33,  1.23s/it, train-loss: 0.347318, dist-loss: 0.317213, tv-loss: 0.0301051, lr: 0.01]
Epoch 3:   3% 4/128 [00:04<02:27,  1.19s/it, train-loss: 0.347318, dist-loss: 0.317213, tv-loss: 0.0301051, lr: 0.01]
Epoch 3:   3% 4/128 [00:06<02:27,  1.19s/it, train-loss: 0.355939, dist-loss: 0.325835, tv-loss: 0.0301046, lr: 0.01]
Epoch 3:   4% 5/128 [00:06<02:28,  1.20s/it, train-loss: 0.355939, dist-loss: 0.325835, tv-loss: 0.0301046, lr: 0.01]
Epoch 3:   4% 5/128 [00:07<02:28,  1.20s/it, train-loss: 0.357197, dist-loss: 0.327092, tv-loss: 0.0301051, lr: 0.01]
Epoch 3:   5% 6/128 [00:07<02:23,  1.18s/it, train-loss: 0.357197, dist-loss: 0.327092, tv-loss: 0.0301051, lr: 0.01]
Epoch 3:   5% 6/128 [00:08<02:23,  1.18s/it, train-loss: 0.358538, dist-loss: 0.328429, tv-loss: 0.0301081, lr: 0.01]
Epoch 3:   5% 7/128 [00:08<02:20,  1.16s/it, train-loss: 0.358538, dist-loss: 0.328429, tv-loss: 0.0301081, lr: 0.01]
Epoch 3:   5% 7/128 [00:09<02:20,  1.16s/it, train-loss: 0.356817, dist-loss: 0.326702, tv-loss: 0.0301148, lr: 0.01]
Epoch 3:   6% 8/128 [00:09<02:21,  1.18s/it, train-loss: 0.356817, dist-loss: 0.326702, tv-loss: 0.0301148, lr: 0.01]
Epoch 3:   6% 8/128 [00:10<02:21,  1.18s/it, train-loss: 0.357887, dist-loss: 0.327763, tv-loss: 0.0301237, lr: 0.01]
Epoch 3:   7% 9/128 [00:10<02:20,  1.18s/it, train-loss: 0.357887, dist-loss: 0.327763, tv-loss: 0.0301237, lr: 0.01]
Epoch 3:   7% 9/128 [00:11<02:20,  1.18s/it, train-loss: 0.358627, dist-loss: 0.328495, tv-loss: 0.0301326, lr: 0.01]
Epoch 3:   8% 10/128 [00:11<02:17,  1.17s/it, train-loss: 0.358627, dist-loss: 0.328495, tv-loss: 0.0301326, lr: 0.01]
Epoch 3:   8% 10/128 [00:13<02:17,  1.17s/it, train-loss: 0.355516, dist-loss: 0.325376, tv-loss: 0.0301398, lr: 0.01]
Epoch 3:   9% 11/128 [00:13<02:15,  1.16s/it, train-loss: 0.355516, dist-loss: 0.325376, tv-loss: 0.0301398, lr: 0.01]
Epoch 3:   9% 11/128 [00:14<02:15,  1.16s/it, train-loss: 0.355142, dist-loss: 0.324997, tv-loss: 0.0301449, lr: 0.01]
Epoch 3:   9% 12/128 [00:14<02:12,  1.15s/it, train-loss: 0.355142, dist-loss: 0.324997, tv-loss: 0.0301449, lr: 0.01]
Epoch 3:   9% 12/128 [00:15<02:12,  1.15s/it, train-loss: 0.354703, dist-loss: 0.324554, tv-loss: 0.0301487, lr: 0.01]
Epoch 3:  10% 13/128 [00:15<02:11,  1.14s/it, train-loss: 0.354703, dist-loss: 0.324554, tv-loss: 0.0301487, lr: 0.01]
Epoch 3:  10% 13/128 [00:16<02:11,  1.14s/it, train-loss: 0.35525, dist-loss: 0.325099, tv-loss: 0.0301509, lr: 0.01] 
Epoch 3:  11% 14/128 [00:16<02:13,  1.17s/it, train-loss: 0.35525, dist-loss: 0.325099, tv-loss: 0.0301509, lr: 0.01]
Epoch 3:  11% 14/128 [00:17<02:13,  1.17s/it, train-loss: 0.354515, dist-loss: 0.324363, tv-loss: 0.0301521, lr: 0.01]
Epoch 3:  12% 15/128 [00:17<02:11,  1.16s/it, train-loss: 0.354515, dist-loss: 0.324363, tv-loss: 0.0301521, lr: 0.01]
Epoch 3:  12% 15/128 [00:18<02:11,  1.16s/it, train-loss: 0.355779, dist-loss: 0.325626, tv-loss: 0.0301528, lr: 0.01]
Epoch 3:  12% 16/128 [00:18<02:13,  1.19s/it, train-loss: 0.355779, dist-loss: 0.325626, tv-loss: 0.0301528, lr: 0.01]
Epoch 3:  12% 16/128 [00:20<02:13,  1.19s/it, train-loss: 0.357065, dist-loss: 0.326912, tv-loss: 0.0301531, lr: 0.01]
Epoch 3:  13% 17/128 [00:23<04:02,  2.18s/it, train-loss: 0.357065, dist-loss: 0.326912, tv-loss: 0.0301531, lr: 0.01]
Epoch 3:  13% 17/128 [00:24<04:02,  2.18s/it, train-loss: 0.356581, dist-loss: 0.326429, tv-loss: 0.0301528, lr: 0.01]
Epoch 3:  14% 18/128 [00:24<03:36,  1.97s/it, train-loss: 0.356581, dist-loss: 0.326429, tv-loss: 0.0301528, lr: 0.01]
Epoch 3:  14% 18/128 [00:26<03:36,  1.97s/it, train-loss: 0.357867, dist-loss: 0.327716, tv-loss: 0.0301515, lr: 0.01]
Epoch 3:  15% 19/128 [00:26<03:07,  1.72s/it, train-loss: 0.357867, dist-loss: 0.327716, tv-loss: 0.0301515, lr: 0.01]
Epoch 3:  15% 19/128 [00:27<03:07,  1.72s/it, train-loss: 0.358999, dist-loss: 0.328849, tv-loss: 0.0301498, lr: 0.01]
Epoch 3:  16% 20/128 [00:27<02:51,  1.59s/it, train-loss: 0.358999, dist-loss: 0.328849, tv-loss: 0.0301498, lr: 0.01]
Epoch 3:  16% 20/128 [00:28<02:51,  1.59s/it, train-loss: 0.360547, dist-loss: 0.3304, tv-loss: 0.0301476, lr: 0.01]  
Epoch 3:  16% 21/128 [00:28<02:38,  1.48s/it, train-loss: 0.360547, dist-loss: 0.3304, tv-loss: 0.0301476, lr: 0.01]
Epoch 3:  16% 21/128 [00:29<02:38,  1.48s/it, train-loss: 0.359136, dist-loss: 0.328991, tv-loss: 0.0301451, lr: 0.01]
Epoch 3:  17% 22/128 [00:29<02:26,  1.38s/it, train-loss: 0.359136, dist-loss: 0.328991, tv-loss: 0.0301451, lr: 0.01]
Epoch 3:  17% 22/128 [00:30<02:26,  1.38s/it, train-loss: 0.358333, dist-loss: 0.328191, tv-loss: 0.0301427, lr: 0.01]
Epoch 3:  18% 23/128 [00:30<02:20,  1.34s/it, train-loss: 0.358333, dist-loss: 0.328191, tv-loss: 0.0301427, lr: 0.01]
Epoch 3:  18% 23/128 [00:32<02:20,  1.34s/it, train-loss: 0.357278, dist-loss: 0.327137, tv-loss: 0.0301407, lr: 0.01]
Epoch 3:  19% 24/128 [00:32<02:15,  1.30s/it, train-loss: 0.357278, dist-loss: 0.327137, tv-loss: 0.0301407, lr: 0.01]
Epoch 3:  19% 24/128 [00:33<02:15,  1.30s/it, train-loss: 0.356338, dist-loss: 0.326199, tv-loss: 0.0301392, lr: 0.01]
Epoch 3:  20% 25/128 [00:33<02:11,  1.28s/it, train-loss: 0.356338, dist-loss: 0.326199, tv-loss: 0.0301392, lr: 0.01]
Epoch 3:  20% 25/128 [00:34<02:11,  1.28s/it, train-loss: 0.356057, dist-loss: 0.325919, tv-loss: 0.0301384, lr: 0.01]
Epoch 3:  20% 26/128 [00:34<02:08,  1.26s/it, train-loss: 0.356057, dist-loss: 0.325919, tv-loss: 0.0301384, lr: 0.01]
Epoch 3:  20% 26/128 [00:35<02:08,  1.26s/it, train-loss: 0.355258, dist-loss: 0.32512, tv-loss: 0.0301383, lr: 0.01] 
Epoch 3:  21% 27/128 [00:35<02:05,  1.25s/it, train-loss: 0.355258, dist-loss: 0.32512, tv-loss: 0.0301383, lr: 0.01]
Epoch 3:  21% 27/128 [00:36<02:05,  1.25s/it, train-loss: 0.354885, dist-loss: 0.324746, tv-loss: 0.0301387, lr: 0.01]
Epoch 3:  22% 28/128 [00:37<02:03,  1.24s/it, train-loss: 0.354885, dist-loss: 0.324746, tv-loss: 0.0301387, lr: 0.01]
Epoch 3:  22% 28/128 [00:38<02:03,  1.24s/it, train-loss: 0.354922, dist-loss: 0.324783, tv-loss: 0.0301394, lr: 0.01]
Epoch 3:  23% 29/128 [00:38<01:59,  1.20s/it, train-loss: 0.354922, dist-loss: 0.324783, tv-loss: 0.0301394, lr: 0.01]
Epoch 3:  23% 29/128 [00:39<01:59,  1.20s/it, train-loss: 0.354363, dist-loss: 0.324223, tv-loss: 0.0301401, lr: 0.01]
Epoch 3:  23% 30/128 [00:39<01:58,  1.21s/it, train-loss: 0.354363, dist-loss: 0.324223, tv-loss: 0.0301401, lr: 0.01]
Epoch 3:  23% 30/128 [00:40<01:58,  1.21s/it, train-loss: 0.354486, dist-loss: 0.324345, tv-loss: 0.0301405, lr: 0.01]
Epoch 3:  24% 31/128 [00:40<01:55,  1.19s/it, train-loss: 0.354486, dist-loss: 0.324345, tv-loss: 0.0301405, lr: 0.01]
Epoch 3:  24% 31/128 [00:41<01:55,  1.19s/it, train-loss: 0.355715, dist-loss: 0.325574, tv-loss: 0.0301405, lr: 0.01]
Epoch 3:  25% 32/128 [00:41<01:52,  1.17s/it, train-loss: 0.355715, dist-loss: 0.325574, tv-loss: 0.0301405, lr: 0.01]
Epoch 3:  25% 32/128 [00:42<01:52,  1.17s/it, train-loss: 0.356001, dist-loss: 0.325861, tv-loss: 0.0301399, lr: 0.01]
Epoch 3:  26% 33/128 [00:42<01:52,  1.18s/it, train-loss: 0.356001, dist-loss: 0.325861, tv-loss: 0.0301399, lr: 0.01]
Epoch 3:  26% 33/128 [00:43<01:52,  1.18s/it, train-loss: 0.355923, dist-loss: 0.325784, tv-loss: 0.0301388, lr: 0.01]
Epoch 3:  27% 34/128 [00:43<01:49,  1.16s/it, train-loss: 0.355923, dist-loss: 0.325784, tv-loss: 0.0301388, lr: 0.01]
Epoch 3:  27% 34/128 [00:45<01:49,  1.16s/it, train-loss: 0.355875, dist-loss: 0.325737, tv-loss: 0.0301373, lr: 0.01]
Epoch 3:  27% 35/128 [00:45<01:46,  1.15s/it, train-loss: 0.355875, dist-loss: 0.325737, tv-loss: 0.0301373, lr: 0.01]
Epoch 3:  27% 35/128 [00:46<01:46,  1.15s/it, train-loss: 0.356442, dist-loss: 0.326306, tv-loss: 0.0301354, lr: 0.01]
Epoch 3:  28% 36/128 [00:46<01:45,  1.14s/it, train-loss: 0.356442, dist-loss: 0.326306, tv-loss: 0.0301354, lr: 0.01]
Epoch 3:  28% 36/128 [00:47<01:45,  1.14s/it, train-loss: 0.356229, dist-loss: 0.326096, tv-loss: 0.0301332, lr: 0.01]
Epoch 3:  29% 37/128 [00:47<01:46,  1.17s/it, train-loss: 0.356229, dist-loss: 0.326096, tv-loss: 0.0301332, lr: 0.01]
Epoch 3:  29% 37/128 [00:48<01:46,  1.17s/it, train-loss: 0.355745, dist-loss: 0.325614, tv-loss: 0.0301309, lr: 0.01]
Epoch 3:  30% 38/128 [00:48<01:46,  1.18s/it, train-loss: 0.355745, dist-loss: 0.325614, tv-loss: 0.0301309, lr: 0.01]
Epoch 3:  30% 38/128 [00:49<01:46,  1.18s/it, train-loss: 0.355441, dist-loss: 0.325312, tv-loss: 0.0301286, lr: 0.01]
Epoch 3:  30% 39/128 [00:49<01:46,  1.20s/it, train-loss: 0.355441, dist-loss: 0.325312, tv-loss: 0.0301286, lr: 0.01]
Epoch 3:  30% 39/128 [00:51<01:46,  1.20s/it, train-loss: 0.355487, dist-loss: 0.325361, tv-loss: 0.0301261, lr: 0.01]
Epoch 3:  31% 40/128 [00:51<01:46,  1.21s/it, train-loss: 0.355487, dist-loss: 0.325361, tv-loss: 0.0301261, lr: 0.01]
Epoch 3:  31% 40/128 [00:52<01:46,  1.21s/it, train-loss: 0.35508, dist-loss: 0.324957, tv-loss: 0.0301231, lr: 0.01] 
Epoch 3:  32% 41/128 [00:52<01:43,  1.19s/it, train-loss: 0.35508, dist-loss: 0.324957, tv-loss: 0.0301231, lr: 0.01]
Epoch 3:  32% 41/128 [00:53<01:43,  1.19s/it, train-loss: 0.354904, dist-loss: 0.324784, tv-loss: 0.0301199, lr: 0.01]
Epoch 3:  33% 42/128 [00:53<01:43,  1.20s/it, train-loss: 0.354904, dist-loss: 0.324784, tv-loss: 0.0301199, lr: 0.01]
Epoch 3:  33% 42/128 [00:54<01:43,  1.20s/it, train-loss: 0.355859, dist-loss: 0.325742, tv-loss: 0.0301172, lr: 0.01]
Epoch 3:  34% 43/128 [00:54<01:42,  1.20s/it, train-loss: 0.355859, dist-loss: 0.325742, tv-loss: 0.0301172, lr: 0.01]
Epoch 3:  34% 43/128 [00:55<01:42,  1.20s/it, train-loss: 0.355222, dist-loss: 0.325106, tv-loss: 0.0301157, lr: 0.01]
Epoch 3:  34% 44/128 [00:55<01:39,  1.18s/it, train-loss: 0.355222, dist-loss: 0.325106, tv-loss: 0.0301157, lr: 0.01]
Epoch 3:  34% 44/128 [00:57<01:39,  1.18s/it, train-loss: 0.355181, dist-loss: 0.325066, tv-loss: 0.0301153, lr: 0.01]
Epoch 3:  35% 45/128 [00:57<01:38,  1.19s/it, train-loss: 0.355181, dist-loss: 0.325066, tv-loss: 0.0301153, lr: 0.01]
Epoch 3:  35% 45/128 [00:58<01:38,  1.19s/it, train-loss: 0.356486, dist-loss: 0.326371, tv-loss: 0.0301155, lr: 0.01]
Epoch 3:  36% 46/128 [00:58<01:38,  1.20s/it, train-loss: 0.356486, dist-loss: 0.326371, tv-loss: 0.0301155, lr: 0.01]
Epoch 3:  36% 46/128 [00:59<01:38,  1.20s/it, train-loss: 0.356986, dist-loss: 0.32687, tv-loss: 0.0301159, lr: 0.01] 
Epoch 3:  37% 47/128 [00:59<01:37,  1.21s/it, train-loss: 0.356986, dist-loss: 0.32687, tv-loss: 0.0301159, lr: 0.01]
Epoch 3:  37% 47/128 [01:00<01:37,  1.21s/it, train-loss: 0.356678, dist-loss: 0.326562, tv-loss: 0.0301163, lr: 0.01]
Epoch 3:  38% 48/128 [01:00<01:34,  1.19s/it, train-loss: 0.356678, dist-loss: 0.326562, tv-loss: 0.0301163, lr: 0.01]
Epoch 3:  38% 48/128 [01:01<01:34,  1.19s/it, train-loss: 0.356314, dist-loss: 0.326198, tv-loss: 0.0301163, lr: 0.01]
Epoch 3:  38% 49/128 [01:01<01:34,  1.20s/it, train-loss: 0.356314, dist-loss: 0.326198, tv-loss: 0.0301163, lr: 0.01]
Epoch 3:  38% 49/128 [01:02<01:34,  1.20s/it, train-loss: 0.356529, dist-loss: 0.326413, tv-loss: 0.0301161, lr: 0.01]
Epoch 3:  39% 50/128 [01:02<01:31,  1.18s/it, train-loss: 0.356529, dist-loss: 0.326413, tv-loss: 0.0301161, lr: 0.01]
Epoch 3:  39% 50/128 [01:04<01:31,  1.18s/it, train-loss: 0.356372, dist-loss: 0.326257, tv-loss: 0.0301156, lr: 0.01]
Epoch 3:  40% 51/128 [01:04<01:29,  1.16s/it, train-loss: 0.356372, dist-loss: 0.326257, tv-loss: 0.0301156, lr: 0.01]
Epoch 3:  40% 51/128 [01:05<01:29,  1.16s/it, train-loss: 0.356615, dist-loss: 0.3265, tv-loss: 0.030115, lr: 0.01]   
Epoch 3:  41% 52/128 [01:05<01:27,  1.15s/it, train-loss: 0.356615, dist-loss: 0.3265, tv-loss: 0.030115, lr: 0.01]
Epoch 3:  41% 52/128 [01:06<01:27,  1.15s/it, train-loss: 0.356178, dist-loss: 0.326064, tv-loss: 0.0301142, lr: 0.01]
Epoch 3:  41% 53/128 [01:06<01:25,  1.14s/it, train-loss: 0.356178, dist-loss: 0.326064, tv-loss: 0.0301142, lr: 0.01]
Epoch 3:  41% 53/128 [01:07<01:25,  1.14s/it, train-loss: 0.356827, dist-loss: 0.326714, tv-loss: 0.0301132, lr: 0.01]
Epoch 3:  42% 54/128 [01:07<01:24,  1.14s/it, train-loss: 0.356827, dist-loss: 0.326714, tv-loss: 0.0301132, lr: 0.01]
Epoch 3:  42% 54/128 [01:08<01:24,  1.14s/it, train-loss: 0.357097, dist-loss: 0.326986, tv-loss: 0.0301117, lr: 0.01]
Epoch 3:  43% 55/128 [01:08<01:25,  1.17s/it, train-loss: 0.357097, dist-loss: 0.326986, tv-loss: 0.0301117, lr: 0.01]
Epoch 3:  43% 55/128 [01:09<01:25,  1.17s/it, train-loss: 0.357143, dist-loss: 0.327033, tv-loss: 0.0301098, lr: 0.01]
Epoch 3:  44% 56/128 [01:09<01:23,  1.16s/it, train-loss: 0.357143, dist-loss: 0.327033, tv-loss: 0.0301098, lr: 0.01]
Epoch 3:  44% 56/128 [01:10<01:23,  1.16s/it, train-loss: 0.356771, dist-loss: 0.326664, tv-loss: 0.0301074, lr: 0.01]
Epoch 3:  45% 57/128 [01:11<01:21,  1.15s/it, train-loss: 0.356771, dist-loss: 0.326664, tv-loss: 0.0301074, lr: 0.01]
Epoch 3:  45% 57/128 [01:12<01:21,  1.15s/it, train-loss: 0.356505, dist-loss: 0.3264, tv-loss: 0.0301046, lr: 0.01]  
Epoch 3:  45% 58/128 [01:12<01:20,  1.15s/it, train-loss: 0.356505, dist-loss: 0.3264, tv-loss: 0.0301046, lr: 0.01]
Epoch 3:  45% 58/128 [01:13<01:20,  1.15s/it, train-loss: 0.356775, dist-loss: 0.326673, tv-loss: 0.0301013, lr: 0.01]
Epoch 3:  46% 59/128 [01:13<01:20,  1.17s/it, train-loss: 0.356775, dist-loss: 0.326673, tv-loss: 0.0301013, lr: 0.01]
Epoch 3:  46% 59/128 [01:14<01:20,  1.17s/it, train-loss: 0.356956, dist-loss: 0.326859, tv-loss: 0.0300972, lr: 0.01]
Epoch 3:  47% 60/128 [01:14<01:18,  1.16s/it, train-loss: 0.356956, dist-loss: 0.326859, tv-loss: 0.0300972, lr: 0.01]
Epoch 3:  47% 60/128 [01:15<01:18,  1.16s/it, train-loss: 0.356823, dist-loss: 0.32673, tv-loss: 0.0300923, lr: 0.01] 
Epoch 3:  48% 61/128 [01:15<01:17,  1.15s/it, train-loss: 0.356823, dist-loss: 0.32673, tv-loss: 0.0300923, lr: 0.01]
Epoch 3:  48% 61/128 [01:16<01:17,  1.15s/it, train-loss: 0.357712, dist-loss: 0.327625, tv-loss: 0.0300867, lr: 0.01]
Epoch 3:  48% 62/128 [01:16<01:17,  1.17s/it, train-loss: 0.357712, dist-loss: 0.327625, tv-loss: 0.0300867, lr: 0.01]
Epoch 3:  48% 62/128 [01:17<01:17,  1.17s/it, train-loss: 0.358632, dist-loss: 0.328551, tv-loss: 0.0300805, lr: 0.01]
Epoch 3:  49% 63/128 [01:17<01:15,  1.16s/it, train-loss: 0.358632, dist-loss: 0.328551, tv-loss: 0.0300805, lr: 0.01]
Epoch 3:  49% 63/128 [01:19<01:15,  1.16s/it, train-loss: 0.358472, dist-loss: 0.328398, tv-loss: 0.0300741, lr: 0.01]
Epoch 3:  50% 64/128 [01:19<01:13,  1.15s/it, train-loss: 0.358472, dist-loss: 0.328398, tv-loss: 0.0300741, lr: 0.01]
Epoch 3:  50% 64/128 [01:20<01:13,  1.15s/it, train-loss: 0.357708, dist-loss: 0.32764, tv-loss: 0.0300674, lr: 0.01] 
Epoch 3:  51% 65/128 [01:23<02:12,  2.10s/it, train-loss: 0.357708, dist-loss: 0.32764, tv-loss: 0.0300674, lr: 0.01]
Epoch 3:  51% 65/128 [01:24<02:12,  2.10s/it, train-loss: 0.358169, dist-loss: 0.328109, tv-loss: 0.0300606, lr: 0.01]
